Time resolution is 1 ps
Block Memory Generator module tb_VDP.dut.fin_line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module tb_VDP.dut.T0_gen.Tile_MAP_mem.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module tb_VDP.dut.T0_gen.Tile_DATA_mem.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module tb_VDP.dut.S0_gen.spr_data.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module tb_VDP.dut.S0_gen.spr_att.inst.native_mem_module.blk_mem_gen_v8_4_12_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Disabling all sprites...
blk_mem_gen_v8_4_12 collision detected at time: 205000, Instance: tb_VDP.dut.S0_gen.spr_att.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A read address: 0, B write address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14789495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14789515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14821495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14821515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14853495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14853515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14885495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14885515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14917495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14917515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14949495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14949515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14981495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 14981515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15013495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15013515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15045495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15045515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15077495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15077515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15109495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15109515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15141495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15141515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15173495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15173515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15205495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15205515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15237495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15237515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15269495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15269515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15301495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15301515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15333495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15333515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15365495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15365515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15397495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15397515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15429495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15429515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15461495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15461515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15493495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15493515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15525495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15525515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15557495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15557515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15589495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15589515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15621495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15621515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15653495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15653515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15685495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15685515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15717495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15717515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15749495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15749515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15781495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15781515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15813495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15813515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15845495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15845515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15877495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15877515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15909495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15909515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15941495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15941515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15973495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 15973515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16005495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16005515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16037495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16037515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16069495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16069515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16101495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16101515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16133495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16133515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16165495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16165515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16197495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16197515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16229495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16229515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16261495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16261515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16293495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16293515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16325495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16325515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16357495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16357515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16389495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16389515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16421495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16421515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16453495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16453515000, Instance: tb_VDP.dut.T0_gen.line_buf.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B  read address: 0
blk_mem_gen_v8_4_12 collision detected at time: 16485495000, Instance: tb_VDP.dut.S0_gen.spr_line.inst.native_mem_module.blk_mem_gen_v8_4_12_inst, A write address: 0, B read address: 0
